TIMESTAMP;TEMP1;TEMP2;TEMP3;BOARD_TEMP1;BOARD_TEMP2;BOARD_TEMP3;OXIDIZER_PRESS;PRESSURE_FEED_PRESS;CHAMBER_PRESS1;CPU_USAGE;MEM_USAGE;DISK_UTILIZATION;PRIMER_STATUS;OXIDIZER_MAIN_VALVE;OXIDIZER_VENT_VALVE;OXIDIZER_DUMP_VALVE;PRESSURE_FEED_MAIN_VALVE;PRESSURE_FEED_VENT_VALVE;ENGINE_MODE;ETHANOL_PRESS;CHAMBER_PRESS2;CHAMBER_PRESS3;SEC_BOARD_TEMP1;SEC_BOARD_TEMP2;SEC_BOARD_TEMP3;ETHANOL_MAIN_VALVE;ETHANOL_VENT_VALVE;GPIO_STATE
1224;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;0
1235;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;4
1246;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;4
1256;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;4
1267;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;4
1278;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;4
1288;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;4
1299;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;4
1309;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;4
1319;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;4
1330;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;4
1340;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;28
1351;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;28
1361;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;28
1371;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;28
1382;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;28
1392;0;0;0;0;0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1;0;0;0;0;0;0;0.0000;0.0000;0.0000;0;0;0;0;0;28
